step,epoch,batch,loss
1418,10,131,0.00035
1571,11,141,0.00054
1419,10,132,0.00035
1572,11,142,0.00053
1420,10,133,0.00035
1573,11,143,0.00053
1421,10,134,0.00035
1422,10,135,0.00035
1423,10,136,0.00036
1424,10,137,0.00035
1425,10,138,0.00035
1574,12,1,0.00036
1426,10,139,0.00035
1575,12,2,0.00031
1427,10,140,0.00035
1576,12,3,0.00036
1428,10,141,0.00035
1577,12,4,0.00041
1429,10,142,0.00035
1578,12,5,0.00044
1430,10,143,0.00035
1579,12,6,0.00052
1580,12,7,0.00048
1581,12,8,0.00046
1582,12,9,0.00049
1583,12,10,0.00047
1584,12,11,0.00046
1431,11,1,0.00029
1585,12,12,0.00045
1432,11,2,0.00035
1586,12,13,0.00044
1433,11,3,0.00042
1587,12,14,0.00043
1434,11,4,0.00044
1588,12,15,0.00042
1435,11,5,0.00041
1589,12,16,0.00043
1436,11,6,0.00039
1590,12,17,0.00043
1437,11,7,0.00037
1591,12,18,0.00044
1438,11,8,0.00034
1592,12,19,0.00044
1439,11,9,0.00034
1593,12,20,0.00043
1440,11,10,0.00032
1594,12,21,0.00043
1441,11,11,0.00034
1595,12,22,0.00046
1442,11,12,0.00033
1596,12,23,0.00047
1443,11,13,0.00033
1597,12,24,0.00046
1444,11,14,0.00032
1598,12,25,0.00046
1445,11,15,0.00031
1599,12,26,0.00045
1446,11,16,0.00030
1600,12,27,0.00046
1447,11,17,0.00030
1601,12,28,0.00047
1448,11,18,0.00029
1602,12,29,0.00047
1449,11,19,0.00029
1603,12,30,0.00048
1450,11,20,0.00031
1604,12,31,0.00047
1451,11,21,0.00030
1605,12,32,0.00046
1452,11,22,0.00032
1606,12,33,0.00046
1453,11,23,0.00032
1607,12,34,0.00050
1454,11,24,0.00031
1608,12,35,0.00051
1455,11,25,0.00031
1609,12,36,0.00052
1456,11,26,0.00031
1610,12,37,0.00051
1457,11,27,0.00032
1611,12,38,0.00052
1458,11,28,0.00032
1612,12,39,0.00052
1459,11,29,0.00033
1613,12,40,0.00054
1460,11,30,0.00033
1614,12,41,0.00054
1461,11,31,0.00033
1615,12,42,0.00054
1462,11,32,0.00033
1616,12,43,0.00054
1463,11,33,0.00034
1617,12,44,0.00054
1464,11,34,0.00034
1618,12,45,0.00053
1465,11,35,0.00034
1619,12,46,0.00053
1466,11,36,0.00035
1620,12,47,0.00053
1467,11,37,0.00034
1621,12,48,0.00052
1468,11,38,0.00034
1622,12,49,0.00052
1469,11,39,0.00034
1623,12,50,0.00052
1470,11,40,0.00034
1624,12,51,0.00052
1471,11,41,0.00033
1625,12,52,0.00052
1472,11,42,0.00033
1626,12,53,0.00052
1473,11,43,0.00033
1627,12,54,0.00052
1474,11,44,0.00033
1628,12,55,0.00052
1475,11,45,0.00033
1629,12,56,0.00052
1476,11,46,0.00033
1630,12,57,0.00052
1477,11,47,0.00032
1631,12,58,0.00051
1478,11,48,0.00032
1632,12,59,0.00051
1479,11,49,0.00033
1633,12,60,0.00052
1480,11,50,0.00033
1634,12,61,0.00052
1481,11,51,0.00033
1635,12,62,0.00051
1482,11,52,0.00032
1636,12,63,0.00051
1483,11,53,0.00032
1637,12,64,0.00052
1484,11,54,0.00032
1638,12,65,0.00051
1485,11,55,0.00032
1639,12,66,0.00052
1486,11,56,0.00031
1640,12,67,0.00052
1487,11,57,0.00032
1641,12,68,0.00052
1488,11,58,0.00032
1642,12,69,0.00051
1489,11,59,0.00033
1643,12,70,0.00052
1490,11,60,0.00033
1644,12,71,0.00052
1491,11,61,0.00032
1645,12,72,0.00053
1492,11,62,0.00032
1646,12,73,0.00053
1493,11,63,0.00032
1647,12,74,0.00053
1494,11,64,0.00032
1648,12,75,0.00052
1495,11,65,0.00033
1649,12,76,0.00052
1496,11,66,0.00034
1650,12,77,0.00052
1497,11,67,0.00034
1651,12,78,0.00052
1498,11,68,0.00034
1652,12,79,0.00052
1653,12,80,0.00051
1499,11,69,0.00034
1654,12,81,0.00052
1655,12,82,0.00052
1656,12,83,0.00052
1502,11,72,0.00034
1503,11,73,0.00034
1658,12,85,0.00051
1504,11,74,0.00034
1659,12,86,0.00051
1506,11,76,0.00035
1660,12,87,0.00052
1507,11,77,0.00035
1661,12,88,0.00052
1508,11,78,0.00035
1662,12,89,0.00052
1509,11,79,0.00034
1663,12,90,0.00052
1664,12,91,0.00052
1510,11,80,0.00034
1665,12,92,0.00052
1511,11,81,0.00034
1666,12,93,0.00051
1513,11,83,0.00034
1514,11,84,0.00034
1669,12,96,0.00051
1516,11,86,0.00034
1671,12,98,0.00051
1672,12,99,0.00050
1518,11,88,0.00034
1673,12,100,0.00050
1520,11,90,0.00034
1674,12,101,0.00050
1675,12,102,0.00050
1676,12,103,0.00050
1522,11,92,0.00034
1677,12,104,0.00050
1524,11,94,0.00034

1525,11,95,0.00034

1526,11,96,0.00034
1680,12,107,0.00050
1681,12,108,0.00050
1682,12,109,0.00049
1528,11,98,0.00034
1683,12,110,0.00049
1684,12,111,0.00049
1685,12,112,0.00050
1532,11,102,0.00034
1686,12,113,0.00050
1687,12,114,0.00050
1533,11,103,0.00034
1688,12,115,0.00049
1534,11,104,0.00033
1535,11,105,0.00034
1689,12,116,0.00049
1690,12,117,0.00049
1536,11,106,0.00034
1691,12,118,0.00049
1537,11,107,0.00033
1692,12,119,0.00049
1538,11,108,0.00034
1693,12,120,0.00050
1539,11,109,0.00034
1694,12,121,0.00050
1540,11,110,0.00034
1695,12,122,0.00049
1541,11,111,0.00034
1696,12,123,0.00049
1542,11,112,0.00034
1697,12,124,0.00049
1698,12,125,0.00049
1544,11,114,0.00034
1699,12,126,0.00049
1545,11,115,0.00034
1700,12,127,0.00049
1546,11,116,0.00034
1701,12,128,0.00049
1547,11,117,0.00034
1702,12,129,0.00049
1548,11,118,0.00034
1703,12,130,0.00049
1549,11,119,0.00034
1704,12,131,0.00049
1550,11,120,0.00034
1705,12,132,0.00049
1551,11,121,0.00034
1706,12,133,0.00048
1552,11,122,0.00035
1707,12,134,0.00048
1553,11,123,0.00035
1708,12,135,0.00048
1554,11,124,0.00034
1709,12,136,0.00048
1555,11,125,0.00034
1710,12,137,0.00048
1556,11,126,0.00034
1711,12,138,0.00048
1557,11,127,0.00034
1712,12,139,0.00048
1558,11,128,0.00034
1713,12,140,0.00048
1559,11,129,0.00034
1714,12,141,0.00048
1560,11,130,0.00034
1715,12,142,0.00048
1561,11,131,0.00034
1716,12,143,0.00048
1562,11,132,0.00034
1563,11,133,0.00034
1564,11,134,0.00034
1565,11,135,0.00034
1566,11,136,0.00034
1567,11,137,0.00034
1717,13,1,0.00051
1568,11,138,0.00034
1718,13,2,0.00045
1569,11,139,0.00034
1719,13,3,0.00048
1570,11,140,0.00034
1571,11,141,0.00034
1720,13,4,0.00047
1572,11,142,0.00034
1721,13,5,0.00060
1573,11,143,0.00034
1722,13,6,0.00058
1723,13,7,0.00056
1724,13,8,0.00056
1725,13,9,0.00053
1726,13,10,0.00050
1727,13,11,0.00050
1728,13,12,0.00049
1574,12,1,0.00015
1575,12,2,0.00012
1729,13,13,0.00052
1576,12,3,0.00018
1730,13,14,0.00050
1577,12,4,0.00017
1731,13,15,0.00049
1578,12,5,0.00020
1732,13,16,0.00050
1579,12,6,0.00021
1733,13,17,0.00048
1580,12,7,0.00020
1734,13,18,0.00048
1581,12,8,0.00026
1735,13,19,0.00050
1582,12,9,0.00025
1736,13,20,0.00051
1583,12,10,0.00025
1737,13,21,0.00051
1584,12,11,0.00027
1738,13,22,0.00053
1585,12,12,0.00026
1739,13,23,0.00053
1586,12,13,0.00026
1740,13,24,0.00052
1587,12,14,0.00026
1741,13,25,0.00053
1588,12,15,0.00031
1742,13,26,0.00053
1589,12,16,0.00030
1743,13,27,0.00053
1590,12,17,0.00031
1744,13,28,0.00053
1591,12,18,0.00032
1745,13,29,0.00053
1592,12,19,0.00032
1746,13,30,0.00053
1593,12,20,0.00031
1747,13,31,0.00052
1594,12,21,0.00031
1748,13,32,0.00052
1595,12,22,0.00031
1749,13,33,0.00052
1596,12,23,0.00030
1750,13,34,0.00052
1597,12,24,0.00030
1751,13,35,0.00051
1598,12,25,0.00031
1752,13,36,0.00051
1599,12,26,0.00035
1753,13,37,0.00051
1600,12,27,0.00035
1754,13,38,0.00051
1601,12,28,0.00038
1755,13,39,0.00050
1602,12,29,0.00037
1756,13,40,0.00050
1603,12,30,0.00038
1757,13,41,0.00050
1604,12,31,0.00038
1758,13,42,0.00050
1605,12,32,0.00038
1759,13,43,0.00049
1606,12,33,0.00038
1760,13,44,0.00050
1607,12,34,0.00038
1761,13,45,0.00050
1608,12,35,0.00038
1762,13,46,0.00050
1609,12,36,0.00038
1610,12,37,0.00037
1611,12,38,0.00036
1765,13,49,0.00049
1613,12,40,0.00036
1766,13,50,0.00050
1767,13,51,0.00049
1614,12,41,0.00036
1768,13,52,0.00049
1616,12,43,0.00036
1769,13,53,0.00050
1617,12,44,0.00035
1770,13,54,0.00050
1771,13,55,0.00049
1618,12,45,0.00035
1772,13,56,0.00049
1619,12,46,0.00035
1773,13,57,0.00050
1620,12,47,0.00035
1621,12,48,0.00034
1774,13,58,0.00050
1622,12,49,0.00034
1775,13,59,0.00050
1623,12,50,0.00034
1776,13,60,0.00050
1777,13,61,0.00050
1625,12,52,0.00035
1778,13,62,0.00050
1626,12,53,0.00034
1627,12,54,0.00035
1628,12,55,0.00035
1781,13,65,0.00050
1629,12,56,0.00035
1782,13,66,0.00049
1630,12,57,0.00035
1783,13,67,0.00049
1784,13,68,0.00049
1631,12,58,0.00035
1785,13,69,0.00049
1632,12,59,0.00034
1786,13,70,0.00049
1633,12,60,0.00034
1787,13,71,0.00049
1634,12,61,0.00034
1788,13,72,0.00049
1635,12,62,0.00034
1789,13,73,0.00049
1636,12,63,0.00034
1790,13,74,0.00049
1637,12,64,0.00034
1638,12,65,0.00034
1791,13,75,0.00049
1639,12,66,0.00034
1792,13,76,0.00049
1640,12,67,0.00034
1793,13,77,0.00048
1641,12,68,0.00034
1794,13,78,0.00048
1642,12,69,0.00034
1795,13,79,0.00047
1796,13,80,0.00047
1643,12,70,0.00034
1797,13,81,0.00047
1644,12,71,0.00035
1798,13,82,0.00047
1799,13,83,0.00047
1646,12,73,0.00035
1800,13,84,0.00048
1647,12,74,0.00034
1801,13,85,0.00048
1648,12,75,0.00034
1649,12,76,0.00034
1802,13,86,0.00048
1650,12,77,0.00034
1803,13,87,0.00048
1804,13,88,0.00048
1651,12,78,0.00034
1805,13,89,0.00048
1653,12,80,0.00034
1806,13,90,0.00048
1807,13,91,0.00048
1808,13,92,0.00047
1655,12,82,0.00034
1809,13,93,0.00047
1656,12,83,0.00034
1810,13,94,0.00047
1657,12,84,0.00034
1658,12,85,0.00034
1812,13,96,0.00047
1659,12,86,0.00034
1813,13,97,0.00047
1660,12,87,0.00034
1814,13,98,0.00048
1661,12,88,0.00034
1815,13,99,0.00048
1662,12,89,0.00033
1816,13,100,0.00047
1663,12,90,0.00034
1817,13,101,0.00047
1665,12,92,0.00035

1666,12,93,0.00035
1819,13,103,0.00048
1667,12,94,0.00035
1820,13,104,0.00048
1668,12,95,0.00034

1669,12,96,0.00034
1822,13,106,0.00048
1823,13,107,0.00047
1670,12,97,0.00034
1824,13,108,0.00048
1671,12,98,0.00035
1825,13,109,0.00048
1672,12,99,0.00035
1826,13,110,0.00047
1673,12,100,0.00035
1827,13,111,0.00047
1674,12,101,0.00034
1828,13,112,0.00047
1675,12,102,0.00034
1829,13,113,0.00047
1676,12,103,0.00034
1830,13,114,0.00047
1677,12,104,0.00034
1831,13,115,0.00047
1678,12,105,0.00034
1832,13,116,0.00047
1833,13,117,0.00047
1834,13,118,0.00047
1681,12,108,0.00034
1682,12,109,0.00034
1836,13,120,0.00046
1683,12,110,0.00033
1837,13,121,0.00047
1684,12,111,0.00033
1838,13,122,0.00047
1685,12,112,0.00033
1686,12,113,0.00033
1839,13,123,0.00048
1687,12,114,0.00033
1840,13,124,0.00048
1688,12,115,0.00034
1841,13,125,0.00047
1689,12,116,0.00034
1842,13,126,0.00047
1690,12,117,0.00034
1843,13,127,0.00047
1691,12,118,0.00034
1844,13,128,0.00047
1845,13,129,0.00047
1693,12,120,0.00034
1694,12,121,0.00034
1695,12,122,0.00034
1848,13,132,0.00047
1849,13,133,0.00048
1696,12,123,0.00034
1850,13,134,0.00048
1697,12,124,0.00034
1698,12,125,0.00034
1851,13,135,0.00048
1699,12,126,0.00034
1852,13,136,0.00048
1700,12,127,0.00035
1853,13,137,0.00048
1701,12,128,0.00035
1854,13,138,0.00048
1702,12,129,0.00035
1855,13,139,0.00048
1856,13,140,0.00048
1703,12,130,0.00035
1857,13,141,0.00048
1704,12,131,0.00034
1858,13,142,0.00048
1705,12,132,0.00034
1859,13,143,0.00048
1706,12,133,0.00034
1707,12,134,0.00034
1708,12,135,0.00034
1709,12,136,0.00034
1710,12,137,0.00034
1711,12,138,0.00034
1860,14,1,0.00019
1712,12,139,0.00034
1861,14,2,0.00042
1713,12,140,0.00034
1862,14,3,0.00038
1714,12,141,0.00034
1863,14,4,0.00034
1715,12,142,0.00034
1864,14,5,0.00035
1716,12,143,0.00034
1865,14,6,0.00043
1866,14,7,0.00040
1867,14,8,0.00038
1868,14,9,0.00038
1869,14,10,0.00037
1870,14,11,0.00038
1717,13,1,0.00038
1871,14,12,0.00036
1718,13,2,0.00059
1872,14,13,0.00038
1719,13,3,0.00042
1873,14,14,0.00038
1720,13,4,0.00036
1874,14,15,0.00044
1721,13,5,0.00036
1875,14,16,0.00048
1722,13,6,0.00037
1876,14,17,0.00046
1723,13,7,0.00035
1877,14,18,0.00046
1724,13,8,0.00035
1878,14,19,0.00048
1725,13,9,0.00039
1879,14,20,0.00047
1726,13,10,0.00036
1880,14,21,0.00046
1727,13,11,0.00035
1881,14,22,0.00045
1728,13,12,0.00034
1882,14,23,0.00045
1729,13,13,0.00037
1883,14,24,0.00046
1730,13,14,0.00038
1884,14,25,0.00045
1731,13,15,0.00037
1885,14,26,0.00045
1732,13,16,0.00036
1886,14,27,0.00044
1733,13,17,0.00036
1887,14,28,0.00044
1734,13,18,0.00036
1888,14,29,0.00043
1735,13,19,0.00035
1889,14,30,0.00043
1736,13,20,0.00034
1890,14,31,0.00043
1737,13,21,0.00034
1891,14,32,0.00043
1738,13,22,0.00034
1892,14,33,0.00042
1739,13,23,0.00034
1893,14,34,0.00042
1740,13,24,0.00033
1894,14,35,0.00043
1741,13,25,0.00033
1895,14,36,0.00043
1742,13,26,0.00032
1896,14,37,0.00043
1743,13,27,0.00032
1897,14,38,0.00045
1744,13,28,0.00032
1898,14,39,0.00045
1745,13,29,0.00031
1899,14,40,0.00045
1746,13,30,0.00031
1900,14,41,0.00045
1747,13,31,0.00031
1901,14,42,0.00044
1748,13,32,0.00030
1902,14,43,0.00044
1749,13,33,0.00032
1903,14,44,0.00043
1750,13,34,0.00033
1904,14,45,0.00043
1751,13,35,0.00033
1905,14,46,0.00043
1752,13,36,0.00033
1906,14,47,0.00044
1753,13,37,0.00032
1907,14,48,0.00045
1754,13,38,0.00032
1908,14,49,0.00046
1755,13,39,0.00032
1909,14,50,0.00045
1756,13,40,0.00032
1910,14,51,0.00045
1757,13,41,0.00031
1911,14,52,0.00045
1758,13,42,0.00033
1912,14,53,0.00045
1759,13,43,0.00033
1913,14,54,0.00045
1760,13,44,0.00034
1914,14,55,0.00045
1761,13,45,0.00033
1915,14,56,0.00045
1762,13,46,0.00033
1916,14,57,0.00045
1763,13,47,0.00033
1917,14,58,0.00044
1764,13,48,0.00033
1918,14,59,0.00044
1765,13,49,0.00033
1919,14,60,0.00044
1766,13,50,0.00033
1920,14,61,0.00044
1767,13,51,0.00033
1921,14,62,0.00044
1768,13,52,0.00033
1922,14,63,0.00043
1769,13,53,0.00033
1923,14,64,0.00043
1770,13,54,0.00033
1924,14,65,0.00043
1771,13,55,0.00033
1772,13,56,0.00032
1773,13,57,0.00033
1926,14,67,0.00042
1774,13,58,0.00033
1927,14,68,0.00043
1775,13,59,0.00033
1928,14,69,0.00043
1776,13,60,0.00032
1929,14,70,0.00043
1777,13,61,0.00032
1930,14,71,0.00043
1778,13,62,0.00032
1931,14,72,0.00043
1779,13,63,0.00032
1932,14,73,0.00043
1780,13,64,0.00033
1933,14,74,0.00043
1934,14,75,0.00043
1781,13,65,0.00033
1935,14,76,0.00043
1782,13,66,0.00033
1783,13,67,0.00032
1936,14,77,0.00043
1784,13,68,0.00032
1937,14,78,0.00043
1785,13,69,0.00032
1938,14,79,0.00043
1786,13,70,0.00032
1940,14,81,0.00044
1787,13,71,0.00031
1941,14,82,0.00045
1788,13,72,0.00031
1942,14,83,0.00045
1789,13,73,0.00031
1943,14,84,0.00045
1790,13,74,0.00031
1944,14,85,0.00045
1791,13,75,0.00031
1945,14,86,0.00045
1792,13,76,0.00031
1946,14,87,0.00045
1793,13,77,0.00031
1947,14,88,0.00045
1794,13,78,0.00031
1948,14,89,0.00045
1795,13,79,0.00031
1949,14,90,0.00045
1796,13,80,0.00031
1950,14,91,0.00045
1797,13,81,0.00030
1951,14,92,0.00045
1798,13,82,0.00031
1952,14,93,0.00045
1799,13,83,0.00030
1953,14,94,0.00045
1800,13,84,0.00030
1954,14,95,0.00045
1801,13,85,0.00030
1955,14,96,0.00045
1802,13,86,0.00030
1956,14,97,0.00045
1803,13,87,0.00030
1957,14,98,0.00045
1804,13,88,0.00030
1958,14,99,0.00045
1805,13,89,0.00031
1959,14,100,0.00045
1806,13,90,0.00031
1960,14,101,0.00045
1807,13,91,0.00030
1961,14,102,0.00045
1808,13,92,0.00030
1962,14,103,0.00046
1809,13,93,0.00030
1963,14,104,0.00046
1810,13,94,0.00031
1964,14,105,0.00045
1811,13,95,0.00031
1965,14,106,0.00045
1812,13,96,0.00031
1966,14,107,0.00045
1813,13,97,0.00031
1967,14,108,0.00045
1814,13,98,0.00031
1968,14,109,0.00045
1815,13,99,0.00031
1969,14,110,0.00045
1816,13,100,0.00031
1970,14,111,0.00045
1817,13,101,0.00031
1971,14,112,0.00045
1818,13,102,0.00031
1972,14,113,0.00044
1819,13,103,0.00031
1973,14,114,0.00044
1820,13,104,0.00031
1974,14,115,0.00044
1821,13,105,0.00031
1975,14,116,0.00044
1822,13,106,0.00032
1976,14,117,0.00044
1823,13,107,0.00031
1977,14,118,0.00044
1824,13,108,0.00032
1978,14,119,0.00044
1825,13,109,0.00031
1979,14,120,0.00044
1826,13,110,0.00031
1980,14,121,0.00044
1827,13,111,0.00031
1981,14,122,0.00044
1828,13,112,0.00031
1982,14,123,0.00044
1829,13,113,0.00031
1983,14,124,0.00044
1830,13,114,0.00031
1984,14,125,0.00044
1831,13,115,0.00031
1985,14,126,0.00044
1832,13,116,0.00031
1986,14,127,0.00044
1833,13,117,0.00031
1987,14,128,0.00044
1834,13,118,0.00031
1988,14,129,0.00044
1835,13,119,0.00031
1989,14,130,0.00044
1836,13,120,0.00032
1990,14,131,0.00043
1837,13,121,0.00032
1991,14,132,0.00043
1838,13,122,0.00032
1992,14,133,0.00043
1839,13,123,0.00032
1993,14,134,0.00043
1840,13,124,0.00032
1994,14,135,0.00043
1841,13,125,0.00031
1995,14,136,0.00044
1842,13,126,0.00032
1996,14,137,0.00044
1843,13,127,0.00032
1997,14,138,0.00044
1844,13,128,0.00032
1998,14,139,0.00044
1845,13,129,0.00032
1999,14,140,0.00044
1846,13,130,0.00031
2000,14,141,0.00044
2001,14,142,0.00044
1847,13,131,0.00032
2002,14,143,0.00044
1848,13,132,0.00031
1849,13,133,0.00032
1850,13,134,0.00031
1851,13,135,0.00032
1852,13,136,0.00032
1853,13,137,0.00032
2003,15,1,0.00013
1854,13,138,0.00032
2004,15,2,0.00042
1855,13,139,0.00032
2005,15,3,0.00057
1856,13,140,0.00032
1857,13,141,0.00032
2006,15,4,0.00046
1858,13,142,0.00032
2007,15,5,0.00044
1859,13,143,0.00032
2008,15,6,0.00040
2009,15,7,0.00038
2010,15,8,0.00045
2011,15,9,0.00042
2012,15,10,0.00043
2013,15,11,0.00040
1860,14,1,0.00023
2014,15,12,0.00039
1861,14,2,0.00019
2015,15,13,0.00040
1862,14,3,0.00025
2016,15,14,0.00039
1863,14,4,0.00022
2017,15,15,0.00037
1864,14,5,0.00023
2018,15,16,0.00038
1865,14,6,0.00035
2019,15,17,0.00038
1866,14,7,0.00034
2020,15,18,0.00038
1867,14,8,0.00032
2021,15,19,0.00040
1868,14,9,0.00032
2022,15,20,0.00040
1869,14,10,0.00033
2023,15,21,0.00039
1870,14,11,0.00031
2024,15,22,0.00038
1871,14,12,0.00030
2025,15,23,0.00038
1872,14,13,0.00029
2026,15,24,0.00038
1873,14,14,0.00030
2027,15,25,0.00037
1874,14,15,0.00034
2028,15,26,0.00037
