step,epoch,batch,loss
1875,14,16,0.00033
2029,15,27,0.00037
1876,14,17,0.00032
2030,15,28,0.00040
1877,14,18,0.00032
2031,15,29,0.00041
1878,14,19,0.00033
2032,15,30,0.00041
1879,14,20,0.00033
2033,15,31,0.00041
1880,14,21,0.00033
2034,15,32,0.00043
1881,14,22,0.00032
2035,15,33,0.00042
1882,14,23,0.00031
2036,15,34,0.00042
1883,14,24,0.00031
2037,15,35,0.00041
1884,14,25,0.00031
2038,15,36,0.00043
1885,14,26,0.00030
2039,15,37,0.00045
1886,14,27,0.00029
2040,15,38,0.00044
1887,14,28,0.00030
2041,15,39,0.00045
1888,14,29,0.00031
2042,15,40,0.00045
1889,14,30,0.00031
2043,15,41,0.00045
1890,14,31,0.00031
2044,15,42,0.00045
1891,14,32,0.00031
2045,15,43,0.00046
1892,14,33,0.00032
2046,15,44,0.00046
1893,14,34,0.00031
2047,15,45,0.00046
1894,14,35,0.00031
2048,15,46,0.00045
1895,14,36,0.00033
2049,15,47,0.00045
1896,14,37,0.00032
2050,15,48,0.00044
1897,14,38,0.00032
2051,15,49,0.00044
1898,14,39,0.00032
2052,15,50,0.00046
1899,14,40,0.00031
2053,15,51,0.00046
1900,14,41,0.00031
2054,15,52,0.00046
1901,14,42,0.00031
2055,15,53,0.00046
1902,14,43,0.00031
2056,15,54,0.00045
1903,14,44,0.00031
2057,15,55,0.00045
1904,14,45,0.00030
2058,15,56,0.00045
1905,14,46,0.00030
2059,15,57,0.00045
1906,14,47,0.00030
2060,15,58,0.00045
1907,14,48,0.00032
2061,15,59,0.00046
1908,14,49,0.00032
2062,15,60,0.00045
1909,14,50,0.00032
2063,15,61,0.00046
1910,14,51,0.00032
2064,15,62,0.00046
1911,14,52,0.00032
2065,15,63,0.00046
1912,14,53,0.00031
2066,15,64,0.00046
1913,14,54,0.00031
2067,15,65,0.00046
1914,14,55,0.00031
2068,15,66,0.00046
1915,14,56,0.00031
2069,15,67,0.00046
1916,14,57,0.00031
2070,15,68,0.00046
1917,14,58,0.00031
2071,15,69,0.00046
1918,14,59,0.00031
2072,15,70,0.00046
1919,14,60,0.00031
2073,15,71,0.00046
1920,14,61,0.00031
2074,15,72,0.00046
1921,14,62,0.00031
2075,15,73,0.00045
1922,14,63,0.00031
2076,15,74,0.00046
1923,14,64,0.00031
2077,15,75,0.00046
1924,14,65,0.00031
2078,15,76,0.00046
1925,14,66,0.00031
2079,15,77,0.00046
1926,14,67,0.00031
2080,15,78,0.00046
1927,14,68,0.00031
2081,15,79,0.00046
1928,14,69,0.00031
2082,15,80,0.00046
1929,14,70,0.00031
2083,15,81,0.00045
1930,14,71,0.00030
2084,15,82,0.00045
1931,14,72,0.00031
2085,15,83,0.00045
1932,14,73,0.00031
2086,15,84,0.00045
1933,14,74,0.00030
2087,15,85,0.00045
1934,14,75,0.00030
2088,15,86,0.00046
1935,14,76,0.00030
2089,15,87,0.00045
1936,14,77,0.00030
2090,15,88,0.00045
1937,14,78,0.00030
2091,15,89,0.00045
1938,14,79,0.00030
2092,15,90,0.00046
1939,14,80,0.00030
2093,15,91,0.00046
1940,14,81,0.00031
2094,15,92,0.00046
1941,14,82,0.00031
2095,15,93,0.00046
1942,14,83,0.00031
2096,15,94,0.00045
1943,14,84,0.00031
2097,15,95,0.00045
1944,14,85,0.00031
2098,15,96,0.00045
1945,14,86,0.00031
2099,15,97,0.00045
1946,14,87,0.00031
2100,15,98,0.00045
1947,14,88,0.00031
2101,15,99,0.00045
1948,14,89,0.00031
2102,15,100,0.00045
1949,14,90,0.00031
2103,15,101,0.00045
1950,14,91,0.00031
2104,15,102,0.00044
1951,14,92,0.00031
2105,15,103,0.00045
1952,14,93,0.00031
2106,15,104,0.00044
1953,14,94,0.00031

2108,15,106,0.00044
1954,14,95,0.00031
1955,14,96,0.00031
2109,15,107,0.00044
2110,15,108,0.00044
1956,14,97,0.00031
2111,15,109,0.00044
2112,15,110,0.00044
1958,14,99,0.00032
1959,14,100,0.00032
2114,15,112,0.00043
1960,14,101,0.00032
2115,15,113,0.00043
1961,14,102,0.00032
1962,14,103,0.00032
2116,15,114,0.00043
1963,14,104,0.00032
2117,15,115,0.00043
1964,14,105,0.00031
2118,15,116,0.00043
1965,14,106,0.00031
2119,15,117,0.00043
1966,14,107,0.00032
2120,15,118,0.00043
1967,14,108,0.00032
2121,15,119,0.00043
2122,15,120,0.00043
1968,14,109,0.00032
2123,15,121,0.00042
1969,14,110,0.00031
2124,15,122,0.00043
1970,14,111,0.00031
2125,15,123,0.00043
1971,14,112,0.00031
2126,15,124,0.00043
1972,14,113,0.00031
2127,15,125,0.00043
1973,14,114,0.00031
2128,15,126,0.00043
1974,14,115,0.00031
1975,14,116,0.00031
2130,15,128,0.00043
1976,14,117,0.00031
1977,14,118,0.00032
2131,15,129,0.00043
2132,15,130,0.00043
1978,14,119,0.00032
2133,15,131,0.00043
1979,14,120,0.00032
2134,15,132,0.00043
1980,14,121,0.00032
2135,15,133,0.00043
2136,15,134,0.00043
1982,14,123,0.00032
1983,14,124,0.00031
2137,15,135,0.00044
1984,14,125,0.00032
2138,15,136,0.00044
1985,14,126,0.00032
2139,15,137,0.00043
1986,14,127,0.00032
2140,15,138,0.00043
1987,14,128,0.00032
2141,15,139,0.00043
1988,14,129,0.00032
2142,15,140,0.00043
1989,14,130,0.00032
2143,15,141,0.00043
1990,14,131,0.00032
2144,15,142,0.00043
2145,15,143,0.00043
1991,14,132,0.00031
1992,14,133,0.00031
1993,14,134,0.00031
1994,14,135,0.00032
1995,14,136,0.00032
1996,14,137,0.00032
2146,16,1,0.00024
1997,14,138,0.00032
2147,16,2,0.00027
1998,14,139,0.00032
2148,16,3,0.00035
1999,14,140,0.00032
2149,16,4,0.00037
2000,14,141,0.00032
2150,16,5,0.00047
2001,14,142,0.00032
2151,16,6,0.00045
2002,14,143,0.00032
2152,16,7,0.00043
2153,16,8,0.00048
2154,16,9,0.00048
2155,16,10,0.00050
2156,16,11,0.00049
2157,16,12,0.00049
2003,15,1,0.00084
2158,16,13,0.00049
2004,15,2,0.00058
2159,16,14,0.00047
2005,15,3,0.00057
2160,16,15,0.00046
2006,15,4,0.00048
2161,16,16,0.00045
2007,15,5,0.00045
2162,16,17,0.00044
2008,15,6,0.00042
2163,16,18,0.00043
2009,15,7,0.00043
2164,16,19,0.00043
2010,15,8,0.00042
2165,16,20,0.00042
2011,15,9,0.00040
2166,16,21,0.00042
2012,15,10,0.00040
2167,16,22,0.00040
2013,15,11,0.00040
2168,16,23,0.00040
2014,15,12,0.00039
2169,16,24,0.00041
2015,15,13,0.00038
2170,16,25,0.00040
2016,15,14,0.00037
2171,16,26,0.00041
2017,15,15,0.00040
2172,16,27,0.00041
2018,15,16,0.00038
2173,16,28,0.00041
2019,15,17,0.00037
2174,16,29,0.00042
2020,15,18,0.00036
2175,16,30,0.00041
2021,15,19,0.00036
2176,16,31,0.00041
2022,15,20,0.00036
2177,16,32,0.00040
2023,15,21,0.00035
2178,16,33,0.00040
2024,15,22,0.00035
2179,16,34,0.00039
2025,15,23,0.00036
2180,16,35,0.00041
2181,16,36,0.00040
2026,15,24,0.00036
2027,15,25,0.00035
2182,16,37,0.00040
2028,15,26,0.00035
2183,16,38,0.00040
2029,15,27,0.00034
2184,16,39,0.00040
2030,15,28,0.00035
2185,16,40,0.00041
2031,15,29,0.00035
2186,16,41,0.00041
2032,15,30,0.00034
2187,16,42,0.00040
2033,15,31,0.00036
2188,16,43,0.00040
2034,15,32,0.00036
2189,16,44,0.00041
2035,15,33,0.00035
2190,16,45,0.00041
2036,15,34,0.00036
2191,16,46,0.00040
2192,16,47,0.00040
2037,15,35,0.00036
2038,15,36,0.00036
2039,15,37,0.00036
2194,16,49,0.00042
2040,15,38,0.00035
2195,16,50,0.00042
2041,15,39,0.00034
2196,16,51,0.00042
2042,15,40,0.00035
2197,16,52,0.00041
2043,15,41,0.00035
2198,16,53,0.00042
2044,15,42,0.00035
2199,16,54,0.00041
2045,15,43,0.00035
2200,16,55,0.00041
2046,15,44,0.00035
2201,16,56,0.00041
2047,15,45,0.00035
2202,16,57,0.00040
2048,15,46,0.00037
2203,16,58,0.00041
2049,15,47,0.00036
2204,16,59,0.00041
2050,15,48,0.00036
2205,16,60,0.00041
2051,15,49,0.00036
2206,16,61,0.00041
2052,15,50,0.00036
2207,16,62,0.00041
2208,16,63,0.00041
2054,15,52,0.00035
2210,16,65,0.00041
2055,15,53,0.00035
2056,15,54,0.00034
2212,16,67,0.00041
2057,15,55,0.00034
2213,16,68,0.00041
2058,15,56,0.00034
2059,15,57,0.00034
2215,16,70,0.00040
2060,15,58,0.00034
2216,16,71,0.00040
2061,15,59,0.00033
2217,16,72,0.00040
2062,15,60,0.00033
2218,16,73,0.00040
2063,15,61,0.00034
2064,15,62,0.00033
2219,16,74,0.00040
2065,15,63,0.00033
2220,16,75,0.00040
2221,16,76,0.00040
2066,15,64,0.00033
2222,16,77,0.00040
2067,15,65,0.00033
2068,15,66,0.00032
2223,16,78,0.00040
2069,15,67,0.00032
2224,16,79,0.00041
2070,15,68,0.00032
2225,16,80,0.00040
2071,15,69,0.00032
2226,16,81,0.00040
2072,15,70,0.00032
2227,16,82,0.00040
2073,15,71,0.00031
2228,16,83,0.00040
2074,15,72,0.00031
2229,16,84,0.00040
2075,15,73,0.00031
2230,16,85,0.00040
2076,15,74,0.00031
2231,16,86,0.00040
2077,15,75,0.00032
2232,16,87,0.00040
2078,15,76,0.00032
2233,16,88,0.00040
2079,15,77,0.00033
2234,16,89,0.00040
2080,15,78,0.00033
2235,16,90,0.00040
2081,15,79,0.00033
2236,16,91,0.00040
2082,15,80,0.00033
2237,16,92,0.00040
2083,15,81,0.00033
2238,16,93,0.00040
2084,15,82,0.00033
2239,16,94,0.00040
2085,15,83,0.00032
2240,16,95,0.00041
2086,15,84,0.00033
2241,16,96,0.00040
2087,15,85,0.00033
2242,16,97,0.00040
2088,15,86,0.00033
2243,16,98,0.00040
2244,16,99,0.00040
2089,15,87,0.00033
2090,15,88,0.00033

2091,15,89,0.00033
2246,16,101,0.00040
2092,15,90,0.00032
2247,16,102,0.00040
2093,15,91,0.00032
2248,16,103,0.00040
2094,15,92,0.00032
2249,16,104,0.00040
2095,15,93,0.00032
2250,16,105,0.00040
2096,15,94,0.00032
2251,16,106,0.00040
2097,15,95,0.00032
2252,16,107,0.00040
2253,16,108,0.00041
2099,15,97,0.00033

2255,16,110,0.00041
2256,16,111,0.00041
2101,15,99,0.00032
2257,16,112,0.00041
2102,15,100,0.00032
2103,15,101,0.00032
2259,16,114,0.00040
2260,16,115,0.00040
2105,15,103,0.00032
2106,15,104,0.00032
2261,16,116,0.00040
2262,16,117,0.00040
2263,16,118,0.00040
2108,15,106,0.00033
2264,16,119,0.00041
2109,15,107,0.00033
2265,16,120,0.00041
2110,15,108,0.00033
2266,16,121,0.00041
2111,15,109,0.00033
2267,16,122,0.00040
2112,15,110,0.00033
2268,16,123,0.00040
2114,15,112,0.00033
2269,16,124,0.00040
2270,16,125,0.00040
2115,15,113,0.00033
2116,15,114,0.00033
2272,16,127,0.00040
2117,15,115,0.00033
2118,15,116,0.00033
2273,16,128,0.00040
2119,15,117,0.00033
2274,16,129,0.00040
2120,15,118,0.00033
2275,16,130,0.00040
2121,15,119,0.00033
2276,16,131,0.00040
2122,15,120,0.00033
2277,16,132,0.00040
2123,15,121,0.00033
2278,16,133,0.00040
2124,15,122,0.00032
2279,16,134,0.00041
2280,16,135,0.00041
2126,15,124,0.00032
2281,16,136,0.00041
2282,16,137,0.00041
2283,16,138,0.00041
2128,15,126,0.00032
2129,15,127,0.00032
2284,16,139,0.00041
2130,15,128,0.00032
2285,16,140,0.00040
2131,15,129,0.00032
2286,16,141,0.00041
2132,15,130,0.00032
2287,16,142,0.00040
2288,16,143,0.00040
2133,15,131,0.00032
2134,15,132,0.00032
2135,15,133,0.00032
2136,15,134,0.00032
2137,15,135,0.00032
2138,15,136,0.00032
2139,15,137,0.00032
2289,17,1,0.00022
2140,15,138,0.00032
2290,17,2,0.00018
2141,15,139,0.00031
2291,17,3,0.00045
2142,15,140,0.00031
2292,17,4,0.00060
2143,15,141,0.00031
2293,17,5,0.00056
2144,15,142,0.00032
2294,17,6,0.00053
2145,15,143,0.00031
2295,17,7,0.00050
2296,17,8,0.00048
2297,17,9,0.00049
2298,17,10,0.00048
2299,17,11,0.00047
2300,17,12,0.00048
2301,17,13,0.00048
2146,16,1,0.00024
2302,17,14,0.00046
2147,16,2,0.00020
2303,17,15,0.00046
2148,16,3,0.00031
2304,17,16,0.00046
2149,16,4,0.00026
2305,17,17,0.00045
2150,16,5,0.00030
2306,17,18,0.00045
2151,16,6,0.00028
2307,17,19,0.00045
2152,16,7,0.00029
2308,17,20,0.00045
2153,16,8,0.00033
2309,17,21,0.00044
2154,16,9,0.00031
2310,17,22,0.00043
2155,16,10,0.00031
2311,17,23,0.00045
2156,16,11,0.00032
2312,17,24,0.00046
2157,16,12,0.00033
2313,17,25,0.00045
2158,16,13,0.00036
2314,17,26,0.00044
2159,16,14,0.00035
2315,17,27,0.00043
2160,16,15,0.00035
2316,17,28,0.00043
2161,16,16,0.00035
2317,17,29,0.00042
2162,16,17,0.00034
2318,17,30,0.00042
2163,16,18,0.00033
2319,17,31,0.00043
2164,16,19,0.00033
2320,17,32,0.00043
2165,16,20,0.00034
2321,17,33,0.00042
2166,16,21,0.00033
2322,17,34,0.00042
2167,16,22,0.00032
2323,17,35,0.00043
2168,16,23,0.00031
2324,17,36,0.00044
2169,16,24,0.00034
2325,17,37,0.00043
2170,16,25,0.00034
2326,17,38,0.00044
2171,16,26,0.00035
2327,17,39,0.00043
2172,16,27,0.00036
2328,17,40,0.00043
2173,16,28,0.00035
2329,17,41,0.00042
2174,16,29,0.00034
2330,17,42,0.00042
2175,16,30,0.00035
2331,17,43,0.00042
2176,16,31,0.00035
2332,17,44,0.00041
2177,16,32,0.00035
2333,17,45,0.00041
2178,16,33,0.00035
2334,17,46,0.00041
2335,17,47,0.00040
2180,16,35,0.00034
2336,17,48,0.00040
2181,16,36,0.00034
2337,17,49,0.00040
2182,16,37,0.00034
2338,17,50,0.00040
2183,16,38,0.00034
2339,17,51,0.00041
2184,16,39,0.00034
2340,17,52,0.00041
2185,16,40,0.00033
2341,17,53,0.00040
2186,16,41,0.00033
2342,17,54,0.00040
2187,16,42,0.00033
2343,17,55,0.00040
2188,16,43,0.00033
2344,17,56,0.00041
2189,16,44,0.00033
2345,17,57,0.00040
2346,17,58,0.00040
2347,17,59,0.00040
2192,16,47,0.00032
2193,16,48,0.00032
2348,17,60,0.00039
2194,16,49,0.00032
2349,17,61,0.00039
2195,16,50,0.00033
2350,17,62,0.00039
2351,17,63,0.00040
2196,16,51,0.00033
2352,17,64,0.00039
2197,16,52,0.00033
2353,17,65,0.00041
2198,16,53,0.00033
2354,17,66,0.00042
2199,16,54,0.00032
2355,17,67,0.00042
2200,16,55,0.00033
2356,17,68,0.00042
2201,16,56,0.00032
2357,17,69,0.00042
2202,16,57,0.00033
2358,17,70,0.00043
2359,17,71,0.00042
2204,16,59,0.00032
2205,16,60,0.00032
2360,17,72,0.00042
2206,16,61,0.00032
2361,17,73,0.00042
2207,16,62,0.00032
2362,17,74,0.00042
2208,16,63,0.00032
2363,17,75,0.00041
2209,16,64,0.00032
2364,17,76,0.00041
2365,17,77,0.00042
2210,16,65,0.00033
2366,17,78,0.00041
2211,16,66,0.00032
2367,17,79,0.00041
2213,16,68,0.00032
2369,17,81,0.00042
2214,16,69,0.00033
2215,16,70,0.00033
2371,17,83,0.00042
2216,16,71,0.00033
2372,17,84,0.00042
2217,16,72,0.00033
2373,17,85,0.00042
2218,16,73,0.00033
2374,17,86,0.00042
2219,16,74,0.00033
2375,17,87,0.00042
2220,16,75,0.00033
2376,17,88,0.00041
2221,16,76,0.00033
2377,17,89,0.00041
2222,16,77,0.00033
2378,17,90,0.00041
2223,16,78,0.00033
2379,17,91,0.00041
2224,16,79,0.00033
2225,16,80,0.00032
2226,16,81,0.00032
2381,17,93,0.00041
2227,16,82,0.00032
2382,17,94,0.00041
2383,17,95,0.00041
2228,16,83,0.00032
2229,16,84,0.00032
2384,17,96,0.00041
2385,17,97,0.00041
2230,16,85,0.00033
2231,16,86,0.00033
2387,17,99,0.00041
2232,16,87,0.00033
2233,16,88,0.00033
2388,17,100,0.00041
2234,16,89,0.00033
2389,17,101,0.00041
2235,16,90,0.00033
2390,17,102,0.00040
2236,16,91,0.00032
2391,17,103,0.00040
2237,16,92,0.00033
2392,17,104,0.00040
2238,16,93,0.00033
2393,17,105,0.00040
2239,16,94,0.00032
2394,17,106,0.00040
2240,16,95,0.00032
2395,17,107,0.00040
2396,17,108,0.00040
2241,16,96,0.00032
2397,17,109,0.00040
2242,16,97,0.00033
2243,16,98,0.00033

2399,17,111,0.00039
2244,16,99,0.00033
2400,17,112,0.00039
2245,16,100,0.00033
2401,17,113,0.00039
2402,17,114,0.00040
2247,16,102,0.00033
2403,17,115,0.00040
2248,16,103,0.00033
2404,17,116,0.00040
2249,16,104,0.00033
2405,17,117,0.00040
2250,16,105,0.00033
2406,17,118,0.00040
2251,16,106,0.00033
2407,17,119,0.00040
2252,16,107,0.00033
2408,17,120,0.00040
2253,16,108,0.00033
2409,17,121,0.00040
2254,16,109,0.00032
2410,17,122,0.00040
2255,16,110,0.00032
2411,17,123,0.00040
2256,16,111,0.00032
2412,17,124,0.00040
2257,16,112,0.00032
2413,17,125,0.00040
2258,16,113,0.00032
2414,17,126,0.00040
2259,16,114,0.00032
2415,17,127,0.00040
2260,16,115,0.00032
2416,17,128,0.00040
2261,16,116,0.00032
2417,17,129,0.00040
2262,16,117,0.00032
2418,17,130,0.00040
2263,16,118,0.00032
2419,17,131,0.00040
2264,16,119,0.00032
2420,17,132,0.00039
2265,16,120,0.00032
2421,17,133,0.00039
2266,16,121,0.00032
2422,17,134,0.00039
2267,16,122,0.00032
2423,17,135,0.00039
2268,16,123,0.00033
2424,17,136,0.00039
2269,16,124,0.00033
2425,17,137,0.00039
2270,16,125,0.00032
2426,17,138,0.00039
2271,16,126,0.00032
2427,17,139,0.00039
2272,16,127,0.00033
2428,17,140,0.00039
2273,16,128,0.00032
2429,17,141,0.00039
2430,17,142,0.00039
2275,16,130,0.00033
2431,17,143,0.00039
2276,16,131,0.00033
2277,16,132,0.00033
2278,16,133,0.00033
2279,16,134,0.00032
2280,16,135,0.00032
2281,16,136,0.00032
2432,18,1,0.00017
2282,16,137,0.00032
2433,18,2,0.00020
2283,16,138,0.00032
2434,18,3,0.00021
2284,16,139,0.00032
2435,18,4,0.00029
2285,16,140,0.00032
2286,16,141,0.00032
2287,16,142,0.00032
2288,16,143,0.00032
2438,18,7,0.00037
2439,18,8,0.00034
2440,18,9,0.00034
2441,18,10,0.00034
2442,18,11,0.00033
2289,17,1,0.00014
2443,18,12,0.00033
2290,17,2,0.00038
2444,18,13,0.00032
2291,17,3,0.00031
2445,18,14,0.00035
2292,17,4,0.00032
2446,18,15,0.00036
2293,17,5,0.00033
2447,18,16,0.00035
2294,17,6,0.00029
2448,18,17,0.00035
2295,17,7,0.00027
2449,18,18,0.00035
2296,17,8,0.00036
2450,18,19,0.00036
2297,17,9,0.00035
2451,18,20,0.00035
2298,17,10,0.00032
2452,18,21,0.00034
2299,17,11,0.00035
2300,17,12,0.00032
2453,18,22,0.00035
2301,17,13,0.00031
2454,18,23,0.00035
2302,17,14,0.00031
2303,17,15,0.00031
2456,18,25,0.00038
2304,17,16,0.00031
2457,18,26,0.00038
2305,17,17,0.00030
2458,18,27,0.00039
2306,17,18,0.00029
2459,18,28,0.00038
2460,18,29,0.00037
2307,17,19,0.00030
2461,18,30,0.00038
2308,17,20,0.00029
2462,18,31,0.00037
2309,17,21,0.00029
2310,17,22,0.00028
2463,18,32,0.00036
2311,17,23,0.00028
2464,18,33,0.00036
2312,17,24,0.00028
2465,18,34,0.00035
2313,17,25,0.00029
2466,18,35,0.00035
2314,17,26,0.00028
2467,18,36,0.00034
2315,17,27,0.00029
2469,18,38,0.00034
2316,17,28,0.00028
2470,18,39,0.00034
2317,17,29,0.00029
2471,18,40,0.00034
2318,17,30,0.00028
2472,18,41,0.00034
2319,17,31,0.00028
2473,18,42,0.00036
2320,17,32,0.00028
2474,18,43,0.00035
2321,17,33,0.00027
2475,18,44,0.00037
2322,17,34,0.00027
2476,18,45,0.00038
2323,17,35,0.00027
2477,18,46,0.00039
2324,17,36,0.00027
2325,17,37,0.00027
2478,18,47,0.00039
2326,17,38,0.00027
2479,18,48,0.00038
2480,18,49,0.00038
2481,18,50,0.00038
2482,18,51,0.00038
2483,18,52,0.00039
2484,18,53,0.00038
2485,18,54,0.00038
2486,18,55,0.00038
