date,cost_prediction
2026-01-19 04:00:00+00:00,92653.148438
2026-01-19 04:05:00+00:00,92674.007812
2026-01-19 04:10:00+00:00,92598.765625
2026-01-19 04:15:00+00:00,92696.507812
2026-01-19 04:20:00+00:00,92657.273438
2026-01-19 04:25:00+00:00,92583.554688
2026-01-19 04:30:00+00:00,92668.867188
2026-01-19 04:35:00+00:00,92542.929688
2026-01-19 04:40:00+00:00,92627.781250
2026-01-19 04:45:00+00:00,92497.398438
2026-01-19 04:50:00+00:00,92627.125000
2026-01-19 04:55:00+00:00,92454.796875
2026-01-19 05:00:00+00:00,92929.851562
2026-01-19 05:05:00+00:00,92624.101562
2026-01-19 05:10:00+00:00,92525.625000
2026-01-19 05:15:00+00:00,92475.296875
2026-01-19 05:20:00+00:00,92697.164062
2026-01-19 05:25:00+00:00,92615.195312
2026-01-19 05:30:00+00:00,92560.171875
2026-01-19 05:35:00+00:00,92479.546875
2026-01-19 05:40:00+00:00,92597.765625
2026-01-19 05:45:00+00:00,92646.085938
2026-01-19 05:50:00+00:00,92704.445312
2026-01-19 05:55:00+00:00,92775.210938
2026-01-19 06:00:00+00:00,92641.398438
2026-01-19 06:05:00+00:00,92714.953125
2026-01-19 06:10:00+00:00,92650.906250
2026-01-19 06:15:00+00:00,92571.476562
2026-01-19 06:20:00+00:00,92635.671875
2026-01-19 06:25:00+00:00,92700.437500
2026-01-19 06:30:00+00:00,92680.523438
2026-01-19 06:35:00+00:00,92665.492188
2026-01-19 06:40:00+00:00,92773.257812
2026-01-19 06:45:00+00:00,92617.039062
2026-01-19 06:50:00+00:00,92432.148438
2026-01-19 06:55:00+00:00,92652.453125
2026-01-19 07:00:00+00:00,92581.132812
2026-01-19 07:05:00+00:00,92647.492188
2026-01-19 07:10:00+00:00,92722.304688
2026-01-19 07:15:00+00:00,92691.359375
2026-01-19 07:20:00+00:00,92578.015625
2026-01-19 07:25:00+00:00,92708.851562
2026-01-19 07:30:00+00:00,92509.640625
2026-01-19 07:35:00+00:00,92687.695312
2026-01-19 07:40:00+00:00,92653.687500
2026-01-19 07:45:00+00:00,92432.468750
2026-01-19 07:50:00+00:00,92747.945312
2026-01-19 07:55:00+00:00,92714.789062
2026-01-19 08:00:00+00:00,92582.390625
2026-01-19 08:05:00+00:00,92612.843750
2026-01-19 08:10:00+00:00,92518.078125
2026-01-19 08:15:00+00:00,92496.703125
2026-01-19 08:20:00+00:00,92729.492188
2026-01-19 08:25:00+00:00,92667.218750
2026-01-19 08:30:00+00:00,92554.687500
2026-01-19 08:35:00+00:00,92727.898438
2026-01-19 08:40:00+00:00,92667.812500
2026-01-19 08:45:00+00:00,92618.367188
2026-01-19 08:50:00+00:00,92594.609375
2026-01-19 08:55:00+00:00,92712.828125
2026-01-19 09:00:00+00:00,92565.179688
2026-01-19 09:05:00+00:00,92718.414062
2026-01-19 09:10:00+00:00,92560.984375
2026-01-19 09:15:00+00:00,92607.765625
2026-01-19 09:20:00+00:00,92683.656250
2026-01-19 09:25:00+00:00,92564.976562
2026-01-19 09:30:00+00:00,92658.523438
2026-01-19 09:35:00+00:00,92761.960938
2026-01-19 09:40:00+00:00,92780.171875
2026-01-19 09:45:00+00:00,92618.523438
2026-01-19 09:50:00+00:00,92540.906250
2026-01-19 09:55:00+00:00,92696.718750
2026-01-19 10:00:00+00:00,92640.671875
2026-01-19 10:05:00+00:00,92424.007812
2026-01-19 10:10:00+00:00,92595.914062
2026-01-19 10:15:00+00:00,92505.242188
2026-01-19 10:20:00+00:00,92663.898438
2026-01-19 10:25:00+00:00,92584.976562
2026-01-19 10:30:00+00:00,92691.710938
2026-01-19 10:35:00+00:00,92524.765625
2026-01-19 10:40:00+00:00,92742.023438
2026-01-19 10:45:00+00:00,92457.687500
2026-01-19 10:50:00+00:00,92445.234375
2026-01-19 10:55:00+00:00,92590.203125
2026-01-19 11:00:00+00:00,92629.093750
2026-01-19 11:05:00+00:00,92402.851562
2026-01-19 11:10:00+00:00,92718.914062
2026-01-19 11:15:00+00:00,92666.914062
2026-01-19 11:20:00+00:00,92621.359375
2026-01-19 11:25:00+00:00,92672.789062
2026-01-19 11:30:00+00:00,92658.929688
2026-01-19 11:35:00+00:00,92316.898438
2026-01-19 11:40:00+00:00,92570.703125
2026-01-19 11:45:00+00:00,92549.203125
2026-01-19 11:50:00+00:00,92598.906250
2026-01-19 11:55:00+00:00,92496.773438
2026-01-19 12:00:00+00:00,92474.445312
2026-01-19 12:05:00+00:00,92722.625000
2026-01-19 12:10:00+00:00,92607.132812
2026-01-19 12:15:00+00:00,92551.523438
2026-01-19 12:20:00+00:00,92732.648438
2026-01-19 12:25:00+00:00,92657.656250
2026-01-19 12:30:00+00:00,92611.968750
2026-01-19 12:35:00+00:00,92713.882812
2026-01-19 12:40:00+00:00,92624.359375
2026-01-19 12:45:00+00:00,92767.742188
2026-01-19 12:50:00+00:00,92348.843750
2026-01-19 12:55:00+00:00,92635.734375
2026-01-19 13:00:00+00:00,92552.750000
2026-01-19 13:05:00+00:00,92563.468750
2026-01-19 13:10:00+00:00,92735.781250
2026-01-19 13:15:00+00:00,92528.390625
2026-01-19 13:20:00+00:00,92802.414062
2026-01-19 13:25:00+00:00,92765.445312
2026-01-19 13:30:00+00:00,92753.609375
2026-01-19 13:35:00+00:00,92631.976562
2026-01-19 13:40:00+00:00,92443.984375
2026-01-19 13:45:00+00:00,92720.179688
2026-01-19 13:50:00+00:00,92391.671875
2026-01-19 13:55:00+00:00,92545.039062
2026-01-19 14:00:00+00:00,92500.562500
2026-01-19 14:05:00+00:00,92707.968750
2026-01-19 14:10:00+00:00,92325.335938
2026-01-19 14:15:00+00:00,92690.179688
2026-01-19 14:20:00+00:00,92789.929688
2026-01-19 14:25:00+00:00,92523.757812
2026-01-19 14:30:00+00:00,92606.460938
2026-01-19 14:35:00+00:00,92535.718750
2026-01-19 14:40:00+00:00,92640.828125
2026-01-19 14:45:00+00:00,92513.828125
2026-01-19 14:50:00+00:00,92487.570312
2026-01-19 14:55:00+00:00,92430.890625
2026-01-19 15:00:00+00:00,92675.031250
2026-01-19 15:05:00+00:00,92480.695312
2026-01-19 15:10:00+00:00,92710.593750
2026-01-19 15:15:00+00:00,92512.773438
2026-01-19 15:20:00+00:00,92651.882812
2026-01-19 15:25:00+00:00,92530.523438
2026-01-19 15:30:00+00:00,92792.703125
2026-01-19 15:35:00+00:00,92642.054688
2026-01-19 15:40:00+00:00,92572.742188
2026-01-19 15:45:00+00:00,92586.390625
2026-01-19 15:50:00+00:00,92636.851562
2026-01-19 15:55:00+00:00,92664.468750
2026-01-19 16:00:00+00:00,92680.406250
2026-01-19 16:05:00+00:00,92457.617188
2026-01-19 16:10:00+00:00,92707.648438
2026-01-19 16:15:00+00:00,92622.890625
2026-01-19 16:20:00+00:00,92508.992188
2026-01-19 16:25:00+00:00,92460.687500
2026-01-19 16:30:00+00:00,92501.445312
2026-01-19 16:35:00+00:00,92414.078125
2026-01-19 16:40:00+00:00,92585.164062
2026-01-19 16:45:00+00:00,92702.078125
2026-01-19 16:50:00+00:00,92608.867188
2026-01-19 16:55:00+00:00,92619.367188
2026-01-19 17:00:00+00:00,92481.109375
2026-01-19 17:05:00+00:00,92518.304688
2026-01-19 17:10:00+00:00,92725.500000
2026-01-19 17:15:00+00:00,92600.546875
2026-01-19 17:20:00+00:00,92568.343750
2026-01-19 17:25:00+00:00,92769.789062
2026-01-19 17:30:00+00:00,92774.000000
2026-01-19 17:35:00+00:00,92549.023438
2026-01-19 17:40:00+00:00,92417.937500
2026-01-19 17:45:00+00:00,92646.515625
2026-01-19 17:50:00+00:00,92688.281250
2026-01-19 17:55:00+00:00,92588.289062
2026-01-19 18:00:00+00:00,92408.968750
2026-01-19 18:05:00+00:00,92655.632812
2026-01-19 18:10:00+00:00,92431.640625
2026-01-19 18:15:00+00:00,92618.757812
2026-01-19 18:20:00+00:00,92604.507812
2026-01-19 18:25:00+00:00,92514.625000
2026-01-19 18:30:00+00:00,92633.257812
2026-01-19 18:35:00+00:00,92540.546875
2026-01-19 18:40:00+00:00,92586.078125
2026-01-19 18:45:00+00:00,92518.507812
2026-01-19 18:50:00+00:00,92669.171875
2026-01-19 18:55:00+00:00,92550.101562
2026-01-19 19:00:00+00:00,92542.164062
2026-01-19 19:05:00+00:00,92580.804688
2026-01-19 19:10:00+00:00,92605.757812
2026-01-19 19:15:00+00:00,92613.632812
2026-01-19 19:20:00+00:00,92669.554688
2026-01-19 19:25:00+00:00,92886.140625
2026-01-19 19:30:00+00:00,92607.773438
2026-01-19 19:35:00+00:00,92571.585938
2026-01-19 19:40:00+00:00,92410.125000
2026-01-19 19:45:00+00:00,92805.656250
2026-01-19 19:50:00+00:00,92495.906250
2026-01-19 19:55:00+00:00,92630.492188
2026-01-19 20:00:00+00:00,92521.976562
2026-01-19 20:05:00+00:00,92587.562500
2026-01-19 20:10:00+00:00,92590.882812
2026-01-19 20:15:00+00:00,92595.968750
2026-01-19 20:20:00+00:00,92491.164062
2026-01-19 20:25:00+00:00,92507.062500
2026-01-19 20:30:00+00:00,92629.515625
2026-01-19 20:35:00+00:00,92592.351562
2026-01-19 20:40:00+00:00,92400.250000
2026-01-19 20:45:00+00:00,92491.507812
2026-01-19 20:50:00+00:00,92681.101562
2026-01-19 20:55:00+00:00,92601.195312
2026-01-19 21:00:00+00:00,92497.078125
2026-01-19 21:05:00+00:00,92585.687500
2026-01-19 21:10:00+00:00,92800.460938
2026-01-19 21:15:00+00:00,92608.453125
2026-01-19 21:20:00+00:00,92701.156250
2026-01-19 21:25:00+00:00,92492.625000
2026-01-19 21:30:00+00:00,92477.164062
2026-01-19 21:35:00+00:00,92450.664062
2026-01-19 21:40:00+00:00,92599.601562
2026-01-19 21:45:00+00:00,92559.789062
2026-01-19 21:50:00+00:00,92518.367188
2026-01-19 21:55:00+00:00,92582.335938
2026-01-19 22:00:00+00:00,92650.960938
2026-01-19 22:05:00+00:00,92341.304688
2026-01-19 22:10:00+00:00,92582.351562
2026-01-19 22:15:00+00:00,92519.312500
2026-01-19 22:20:00+00:00,92651.046875
2026-01-19 22:25:00+00:00,92760.507812
2026-01-19 22:30:00+00:00,92659.257812
2026-01-19 22:35:00+00:00,92746.898438
2026-01-19 22:40:00+00:00,92721.015625
2026-01-19 22:45:00+00:00,92639.375000
2026-01-19 22:50:00+00:00,92536.937500
2026-01-19 22:55:00+00:00,92448.976562
2026-01-19 23:00:00+00:00,92728.304688
2026-01-19 23:05:00+00:00,92596.406250
2026-01-19 23:10:00+00:00,92867.640625
2026-01-19 23:15:00+00:00,92685.695312
2026-01-19 23:20:00+00:00,92672.500000
2026-01-19 23:25:00+00:00,92397.742188
2026-01-19 23:30:00+00:00,92623.921875
2026-01-19 23:35:00+00:00,92695.218750
2026-01-19 23:40:00+00:00,92691.226562
2026-01-19 23:45:00+00:00,92605.070312
2026-01-19 23:50:00+00:00,92713.914062
2026-01-19 23:55:00+00:00,92620.109375
